cdscod;cds;year;adcod;ad;num_iscritti;num_sup;ratio
541;[541] SCIENZE DEL TURISMO E COMUNITA' LOCALE(C.SO A DISTANZA);2017;E1501N009;[E1501N009] SOCIOLOGIA DELLA CULTURA E DEL TEMPO LIBERO;1;1;100
581;[581] GIURISPRUDENZA;2016;A5810010;[A5810010] DIRITTO AMMINISTRATIVO;3;0;0
581;[581] GIURISPRUDENZA;2016;A5810012;[A5810012] DIRITTO TRIBUTARIO;2;0;0
581;[581] GIURISPRUDENZA;2016;A5810017;[A5810017] DIRITTO PROCESSUALE CIVILE;3;0;0
581;[581] GIURISPRUDENZA;2016;A5810018;[A5810018] PROCEDURA PENALE;2;0;0
581;[581] GIURISPRUDENZA;2016;A5810033;[A5810033] TEORIE DELL'INTERPRETAZIONE;1;0;0
581;[581] GIURISPRUDENZA;2016;A5810051;[A5810051] DIRITTO DEL LAVORO C.P.;1;0;0
581;[581] GIURISPRUDENZA;2016;A5810066;[A5810066] DIRITTO SINDACALE;1;0;0
581;[581] GIURISPRUDENZA;2016;A5810228;[A5810228] STORIA DEL DIRITTO MEDIEVALE E MODERNO;1;0;0
581;[581] GIURISPRUDENZA;2016;A5810229;[A5810229] ISTITUZIONI DI DIRITTO ROMANO;2;0;0
581;[581] GIURISPRUDENZA;2016;A5810031;[A5810031] INFORMATICA GIURIDICA;28;1;3,571428571
581;[581] GIURISPRUDENZA;2017;A5810018;[A5810018] PROCEDURA PENALE;249;119;47,79116466
581;[581] GIURISPRUDENZA;2017;A5810017;[A5810017] DIRITTO PROCESSUALE CIVILE;349;178;51,00286533
581;[581] GIURISPRUDENZA;2017;A5810012;[A5810012] DIRITTO TRIBUTARIO;246;130;52,84552846
581;[581] GIURISPRUDENZA;2017;A5810228;[A5810228] STORIA DEL DIRITTO MEDIEVALE E MODERNO;430;231;53,72093023
581;[581] GIURISPRUDENZA;2017;A5810066;[A5810066] DIRITTO SINDACALE;7;4;57,14285714
581;[581] GIURISPRUDENZA;2017;A5810229;[A5810229] ISTITUZIONI DI DIRITTO ROMANO;385;225;58,44155844
581;[581] GIURISPRUDENZA;2017;A5810031;[A5810031] INFORMATICA GIURIDICA;44;29;65,90909091
581;[581] GIURISPRUDENZA;2017;A5810010;[A5810010] DIRITTO AMMINISTRATIVO;288;203;70,48611111
581;[581] GIURISPRUDENZA;2017;A5810051;[A5810051] DIRITTO DEL LAVORO C.P.;17;12;70,58823529
581;[581] GIURISPRUDENZA;2017;A5810033;[A5810033] TEORIE DELL'INTERPRETAZIONE;15;13;86,66666667
E0201Q;[E0201Q] BIOTECNOLOGIE;2016;E0201Q055;[E0201Q055] COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO;3;0;0
E0201Q;[E0201Q] BIOTECNOLOGIE;2016;E0201Q059;[E0201Q059] BIOCHIMICA PER LE BIOTECNOLOGIE;1;0;0
E0201Q;[E0201Q] BIOTECNOLOGIE;2016;E0201Q065;[E0201Q065] BIOCHIMICA SISTEMATICA UMANA;47;33;70,21276596
E0201Q;[E0201Q] BIOTECNOLOGIE;2016;E1301Q059;[E1301Q059] ECOLOGIA APPLICATA;1;1;100
E0201Q;[E0201Q] BIOTECNOLOGIE;2016;E1301Q063;[E1301Q063] BOTANICA;1;1;100
E0201Q;[E0201Q] BIOTECNOLOGIE;2017;E0201Q059;[E0201Q059] BIOCHIMICA PER LE BIOTECNOLOGIE;147;73;49,65986395
E0201Q;[E0201Q] BIOTECNOLOGIE;2017;E0201Q065;[E0201Q065] BIOCHIMICA SISTEMATICA UMANA;79;51;64,55696203
E0201Q;[E0201Q] BIOTECNOLOGIE;2017;E0201Q055;[E0201Q055] COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO;35;24;68,57142857
E0201Q;[E0201Q] BIOTECNOLOGIE;2017;E1301Q059;[E1301Q059] ECOLOGIA APPLICATA;1;1;100
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2016;E0201Q055;[E0201Q055] COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO;1;0;0
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2016;E1301Q011;[E1301Q011] ZOOLOGIA;1;0;0
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2016;E1301Q063;[E1301Q063] BOTANICA;1;0;0
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2016;E0201Q065;[E0201Q065] BIOCHIMICA SISTEMATICA UMANA;9;4;44,44444444
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2016;E1301Q059;[E1301Q059] ECOLOGIA APPLICATA;4;3;75
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2017;E0201Q054;[E0201Q054] FARMACOLOGIA;1;0;0
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2017;E1301Q011;[E1301Q011] ZOOLOGIA;189;75;39,68253968
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2017;E0201Q065;[E0201Q065] BIOCHIMICA SISTEMATICA UMANA;90;44;48,88888889
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2017;E0201Q055;[E0201Q055] COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO;15;8;53,33333333
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2017;E1301Q059;[E1301Q059] ECOLOGIA APPLICATA;48;26;54,16666667
E1301Q;[E1301Q] SCIENZE BIOLOGICHE;2017;E1301Q063;[E1301Q063] BOTANICA;147;107;72,78911565
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2016;E1401A007;[E1401A007] DIRITTO COMMERCIALE;1;0;0
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2016;E1401A008;[E1401A008] DIRITTO PENALE;1;0;0
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2016;E1401A078;[E1401A078] ISTITUZIONI DI DIRITTO PRIVATO;2;0;0
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2016;E1401A074;[E1401A074] ELEMENTI DI DIRITTO ROMANO PUBBLICO E PRIVATO;10;2;20
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2016;E1401A028;[E1401A028] DIRITTO FALLIMENTARE;2;1;50
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2016;E1401A076;[E1401A076] ELEMENTI DI STORIA DEL DIRITTO MEDIEVALE E MODERNO;2;1;50
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2016;E1401A019;[E1401A019] DIRITTO DELLA SICUREZZA SOCIALE: PREVIDENZA E ASSISTENZA;11;6;54,54545455
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2016;E1401A025;[E1401A025] DIRITTO DEI MERCATI FINANZIARI;9;5;55,55555556
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2016;E1401A086;[E1401A086] ELEMENTI DI DIRITTO PROCESSUALE CIVILE;6;4;66,66666667
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2017;E1401A078;[E1401A078] ISTITUZIONI DI DIRITTO PRIVATO;357;135;37,81512605
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2017;E1401A028;[E1401A028] DIRITTO FALLIMENTARE;19;8;42,10526316
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2017;E1401A007;[E1401A007] DIRITTO COMMERCIALE;120;69;57,5
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2017;E1401A019;[E1401A019] DIRITTO DELLA SICUREZZA SOCIALE: PREVIDENZA E ASSISTENZA;22;13;59,09090909
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2017;E1401A074;[E1401A074] ELEMENTI DI DIRITTO ROMANO PUBBLICO E PRIVATO;304;183;60,19736842
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2017;E1401A008;[E1401A008] DIRITTO PENALE;118;74;62,71186441
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2017;E1401A076;[E1401A076] ELEMENTI DI STORIA DEL DIRITTO MEDIEVALE E MODERNO;241;160;66,39004149
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2017;E1401A086;[E1401A086] ELEMENTI DI DIRITTO PROCESSUALE CIVILE;123;100;81,30081301
