cdscod,cds,adcod,ad,voto
524,"[524] SCIENZE DELL'EDUCAZIONE",E1901R086,"[E1901R086] METODI E TECNICHE DELLA FORMAZIONE MEDIALE",25.0
541,"[541] SCIENZE DEL TURISMO E COMUNITA' LOCALE(C.SO A DISTANZA)",E1501N009,"[E1501N009] SOCIOLOGIA DELLA CULTURA E DEL TEMPO LIBERO",25.0
581,"[581] GIURISPRUDENZA",A5810081,"[A5810081] ECONOMIA AZIENDALE",21.0
581,"[581] GIURISPRUDENZA",A5810001,"[A5810001] DIRITTO DEI CONSUMATORI",23.6666666666667
581,"[581] GIURISPRUDENZA",A5810130,"[A5810130] DIRITTO DELL'UNIONE EUROPEA",25.104
E0201Q,"[E0201Q] BIOTECNOLOGIE",E0201Q050,"[E0201Q050] METODOLOGIE BIOCHIMICHE E TECNOLOGIE BIOMOLECOLARI",22.6346153846154
E0201Q,"[E0201Q] BIOTECNOLOGIE",E1301Q059,"[E1301Q059] ECOLOGIA APPLICATA",23.0
E0201Q,"[E0201Q] BIOTECNOLOGIE",E0201Q059,"[E0201Q059] BIOCHIMICA PER LE BIOTECNOLOGIE",23.4109589041096
E1301Q,"[E1301Q] SCIENZE BIOLOGICHE",E1301Q071,"[E1301Q071] MATEMATICA E STATISTICA",23.9259259259259
E1301Q,"[E1301Q] SCIENZE BIOLOGICHE",E0201Q067,"[E0201Q067] PATOLOGIA GENERALE",24.2727272727273
E1301Q,"[E1301Q] SCIENZE BIOLOGICHE",E0201Q065,"[E0201Q065] BIOCHIMICA SISTEMATICA UMANA",24.3333333333333
E1401A,"[E1401A] SCIENZE DEI SERVIZI GIURIDICI",E1401A038,"[E1401A038] DIRITTO AMMINISTRATIVO EUROPEO",21.0
E1401A,"[E1401A] SCIENZE DEI SERVIZI GIURIDICI",E1401A082,"[E1401A082] POLITICA ECONOMICA",22.125
E1401A,"[E1401A] SCIENZE DEI SERVIZI GIURIDICI",E1401A015,"[E1401A015] ECONOMIA AZIENDALE",22.5806451612903
E1501N,"[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE",E1501N076,"[E1501N076] GENERE E TURISMO",22.6145833333333
E1501N,"[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE",E3301M183,"[E3301M183] LINGUA- TEDESCO",23.0
E1501N,"[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE",E1501N002,"[E1501N002] ECONOMIA AZIENDALE",23.353982300885
E1502N,"[E1502N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE (NETTUNO)",E1501N080,"[E1501N080] MARKETING",19.0
E1601N,"[E1601N] SCIENZE DELL'ORGANIZZAZIONE",E2001R010,"[E2001R010] ORGANIZZAZIONE AZIENDALE",20.0
E1601N,"[E1601N] SCIENZE DELL'ORGANIZZAZIONE",E1601N020,"[E1601N020] MATEMATICA",20.9770114942529
E1601N,"[E1601N] SCIENZE DELL'ORGANIZZAZIONE",E1501N081,"[E1501N081] WEB MARKETING",21.0
E1801M,"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",E1803M075,"[E1803M075] ECONOMIA DELLE ISTITUZIONI FINANZIARIE",19.0
E1801M,"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",E1803M081,"[E1803M081] FINANZA AZIENDALE",21.2222222222222
E1801M,"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",E3301M155,"[E3301M155] CONTABILITA' DEGLI ENTI PUBBLICI",22.0
E1802M,"[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE",E1803M054,"[E1803M054] ECONOMIA DEL SETTORE FINANZIARIO",19.0
E1802M,"[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE",A5810056,"[A5810056] DIRITTO FALLIMENTARE",23.0
E1802M,"[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE",E1802M115,"[E1802M115] METODI QUANTITATIVI PER L'AMMINISTRAZIONE DELLE IMPRESE",23.0181818181818
E1803M,"[E1803M] ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI",E2001R051,"[E2001R051] LINGUA ARABA I",18.0
E1803M,"[E1803M] ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI",E3301M138,"[E3301M138] ECONOMIA E TECNICA DELLA COMUNICAZIONE AZIENDALE",21.7272727272727
E1803M,"[E1803M] ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI",E1803M057,"[E1803M057] LINGUA - INGLESE",22.2613636363636
E1901R,"[E1901R] SCIENZE DELL'EDUCAZIONE",E2401P029,"[E2401P029] TECNICHE DEL COLLOQUIO",22.0
E1901R,"[E1901R] SCIENZE DELL'EDUCAZIONE",A5810046,"[A5810046] CRIMINOLOGIA",23.0
E1901R,"[E1901R] SCIENZE DELL'EDUCAZIONE",E2401P011,"[E2401P011] PSICOLOGIA SOCIALE",23.0
E2001R,"[E2001R] COMUNICAZIONE INTERCULTURALE",E3301M180,"[E3301M180] LINGUA - INGLESE",19.5
E2001R,"[E2001R] COMUNICAZIONE INTERCULTURALE",E2004P013,"[E2004P013] PSICOLOGIA DELL'ARTE",21.5
E2001R,"[E2001R] COMUNICAZIONE INTERCULTURALE",E1601N010,"[E1601N010] INNOVAZIONE ORGANIZZATIVA",22.0
E2003P,"[E2003P] COMUNICAZIONE E PSICOLOGIA",E2004P038,"[E2004P038] WEB MARKETING",30.0
E2004P,"[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE",E2401P029,"[E2401P029] TECNICHE DEL COLLOQUIO",18.0
E2004P,"[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE",E3301M138,"[E3301M138] ECONOMIA E TECNICA DELLA COMUNICAZIONE AZIENDALE",21.5
E2004P,"[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE",E2401P016,"[E2401P016] PENSIERO E COMUNICAZIONE",23.0
E2401P,"[E2401P] SCIENZE E TECNICHE PSICOLOGICHE",E1601N055,"[E1601N055] SCIENZA DELLA POLITICA",20.0
E2401P,"[E2401P] SCIENZE E TECNICHE PSICOLOGICHE",E3101Q103,"[E3101Q103] BASI DI DATI",21.0
E2401P,"[E2401P] SCIENZE E TECNICHE PSICOLOGICHE",E2401P001,"[E2401P001] PSICOLOGIA GENERALE 1",24.8176638176638
E2701Q,"[E2701Q] SCIENZA DEI MATERIALI",E2702Q099,"[E2702Q099] CHIMICA FISICA APPLICATA",23.2
E2701Q,"[E2701Q] SCIENZA DEI MATERIALI",E3001Q052,"[E3001Q052] ELEMENTI DI ELETTRONICA",23.3333333333333
